id,client_id,scheduled_date,recurring_schedule_id,service_type,category
27,,2026-03-27,,office_cleaning,oneoff_zero_fee
28,,2026-03-21,,standard_clean,oneoff_zero_fee
44,67,2026-03-30,1,office_cleaning,recurring_phantom
45,67,2026-04-06,1,office_cleaning,recurring_phantom
46,67,2026-04-13,1,office_cleaning,recurring_phantom
47,67,2026-04-20,1,office_cleaning,recurring_phantom
48,67,2026-04-27,1,office_cleaning,recurring_phantom
49,67,2026-05-04,1,office_cleaning,recurring_phantom
50,67,2026-05-11,1,office_cleaning,recurring_phantom
51,67,2026-05-18,1,office_cleaning,recurring_phantom
52,220,2026-03-30,2,office_cleaning,recurring_phantom
53,220,2026-04-13,2,office_cleaning,recurring_phantom
54,220,2026-04-27,2,office_cleaning,recurring_phantom
55,220,2026-05-11,2,office_cleaning,recurring_phantom
56,73,2026-03-30,3,standard_clean,recurring_phantom
57,73,2026-04-13,3,standard_clean,recurring_phantom
58,73,2026-04-27,3,standard_clean,recurring_phantom
59,73,2026-05-11,3,standard_clean,recurring_phantom
60,30,2026-03-30,4,standard_clean,recurring_phantom
61,30,2026-04-13,4,standard_clean,recurring_phantom
62,30,2026-04-27,4,standard_clean,recurring_phantom
63,30,2026-05-11,4,standard_clean,recurring_phantom
64,82,2026-04-23,5,standard_clean,recurring_phantom
65,176,2026-03-30,6,standard_clean,recurring_phantom
66,176,2026-04-13,6,standard_clean,recurring_phantom
67,176,2026-04-27,6,standard_clean,recurring_phantom
68,176,2026-05-11,6,standard_clean,recurring_phantom
69,106,2026-04-23,7,standard_clean,recurring_phantom
70,222,2026-04-23,8,standard_clean,recurring_phantom
71,94,2026-04-23,9,standard_clean,recurring_phantom
72,93,2026-03-30,10,standard_clean,recurring_phantom
73,93,2026-04-13,10,standard_clean,recurring_phantom
74,93,2026-04-27,10,standard_clean,recurring_phantom
75,93,2026-05-11,10,standard_clean,recurring_phantom
76,65,2026-03-30,11,standard_clean,recurring_phantom
77,65,2026-04-13,11,standard_clean,recurring_phantom
78,65,2026-04-27,11,standard_clean,recurring_phantom
79,65,2026-05-11,11,standard_clean,recurring_phantom
80,27,2026-03-30,12,office_cleaning,recurring_phantom
81,27,2026-04-06,12,office_cleaning,recurring_phantom
82,27,2026-04-13,12,office_cleaning,recurring_phantom
83,27,2026-04-20,12,office_cleaning,recurring_phantom
84,27,2026-04-27,12,office_cleaning,recurring_phantom
85,27,2026-05-04,12,office_cleaning,recurring_phantom
86,27,2026-05-11,12,office_cleaning,recurring_phantom
87,27,2026-05-18,12,office_cleaning,recurring_phantom
88,134,2026-04-23,13,standard_clean,recurring_phantom
97,26,2026-03-30,15,office_cleaning,recurring_phantom
98,26,2026-04-06,15,office_cleaning,recurring_phantom
99,26,2026-04-13,15,office_cleaning,recurring_phantom
100,26,2026-04-20,15,office_cleaning,recurring_phantom
101,26,2026-04-27,15,office_cleaning,recurring_phantom
102,26,2026-05-04,15,office_cleaning,recurring_phantom
103,26,2026-05-11,15,office_cleaning,recurring_phantom
104,26,2026-05-18,15,office_cleaning,recurring_phantom
105,151,2026-03-30,16,standard_clean,recurring_phantom
106,151,2026-04-13,16,standard_clean,recurring_phantom
107,151,2026-04-27,16,standard_clean,recurring_phantom
108,151,2026-05-11,16,standard_clean,recurring_phantom
109,85,2026-03-30,17,standard_clean,recurring_phantom
110,85,2026-04-13,17,standard_clean,recurring_phantom
111,85,2026-04-27,17,standard_clean,recurring_phantom
112,85,2026-05-11,17,standard_clean,recurring_phantom
113,81,2026-03-30,18,standard_clean,recurring_phantom
114,81,2026-04-13,18,standard_clean,recurring_phantom
115,81,2026-04-27,18,standard_clean,recurring_phantom
116,81,2026-05-11,18,standard_clean,recurring_phantom
117,29,2026-03-30,19,office_cleaning,recurring_phantom
118,29,2026-04-06,19,office_cleaning,recurring_phantom
119,29,2026-04-13,19,office_cleaning,recurring_phantom
120,29,2026-04-20,19,office_cleaning,recurring_phantom
121,29,2026-04-27,19,office_cleaning,recurring_phantom
122,29,2026-05-04,19,office_cleaning,recurring_phantom
123,29,2026-05-11,19,office_cleaning,recurring_phantom
124,29,2026-05-18,19,office_cleaning,recurring_phantom
125,139,2026-03-30,20,standard_clean,recurring_phantom
126,139,2026-04-13,20,standard_clean,recurring_phantom
127,139,2026-04-27,20,standard_clean,recurring_phantom
128,139,2026-05-11,20,standard_clean,recurring_phantom
134,24,2026-03-30,23,office_cleaning,recurring_phantom
136,24,2026-04-13,23,office_cleaning,recurring_phantom
138,24,2026-04-27,23,office_cleaning,recurring_phantom
140,24,2026-05-11,23,office_cleaning,recurring_phantom
142,24,2026-04-23,24,office_cleaning,recurring_phantom
143,35,2026-03-30,25,standard_clean,recurring_phantom
144,35,2026-04-13,25,standard_clean,recurring_phantom
145,35,2026-04-27,25,standard_clean,recurring_phantom
146,35,2026-05-11,25,standard_clean,recurring_phantom
147,102,2026-04-23,26,standard_clean,recurring_phantom
148,64,2026-04-23,27,standard_clean,recurring_phantom
149,34,2026-03-30,28,standard_clean,recurring_phantom
150,34,2026-04-13,28,standard_clean,recurring_phantom
151,34,2026-04-27,28,standard_clean,recurring_phantom
152,34,2026-05-11,28,standard_clean,recurring_phantom
153,75,2026-03-30,29,standard_clean,recurring_phantom
154,75,2026-04-13,29,standard_clean,recurring_phantom
155,75,2026-04-27,29,standard_clean,recurring_phantom
156,75,2026-05-11,29,standard_clean,recurring_phantom
165,19,2026-04-23,31,office_cleaning,recurring_phantom
170,19,2026-03-30,33,office_cleaning,recurring_phantom
171,19,2026-04-13,33,office_cleaning,recurring_phantom
172,19,2026-04-27,33,office_cleaning,recurring_phantom
173,19,2026-05-11,33,office_cleaning,recurring_phantom
174,1052,2026-03-30,34,office_cleaning,recurring_phantom
175,1052,2026-04-13,34,office_cleaning,recurring_phantom
176,1052,2026-04-27,34,office_cleaning,recurring_phantom
177,1052,2026-05-11,34,office_cleaning,recurring_phantom
180,25,2026-04-23,37,office_cleaning,recurring_phantom
181,146,2026-03-30,38,standard_clean,recurring_phantom
182,146,2026-04-13,38,standard_clean,recurring_phantom
183,146,2026-04-27,38,standard_clean,recurring_phantom
184,146,2026-05-11,38,standard_clean,recurring_phantom
185,448,2026-03-30,39,standard_clean,recurring_phantom
186,448,2026-04-13,39,standard_clean,recurring_phantom
187,448,2026-04-27,39,standard_clean,recurring_phantom
188,448,2026-05-11,39,standard_clean,recurring_phantom
189,42,2026-03-30,40,standard_clean,recurring_phantom
190,42,2026-04-13,40,standard_clean,recurring_phantom
191,42,2026-04-27,40,standard_clean,recurring_phantom
192,42,2026-05-11,40,standard_clean,recurring_phantom
193,120,2026-04-23,41,standard_clean,recurring_phantom
194,80,2026-03-30,42,standard_clean,recurring_phantom
195,80,2026-04-13,42,standard_clean,recurring_phantom
196,80,2026-04-27,42,standard_clean,recurring_phantom
197,80,2026-05-11,42,standard_clean,recurring_phantom
198,32,2026-03-30,43,standard_clean,recurring_phantom
199,32,2026-04-13,43,standard_clean,recurring_phantom
200,32,2026-04-27,43,standard_clean,recurring_phantom
201,32,2026-05-11,43,standard_clean,recurring_phantom
202,1062,2026-03-30,44,office_cleaning,recurring_phantom
203,1062,2026-04-13,44,office_cleaning,recurring_phantom
204,1062,2026-04-27,44,office_cleaning,recurring_phantom
205,1062,2026-05-11,44,office_cleaning,recurring_phantom
206,54,2026-03-30,45,standard_clean,recurring_phantom
207,54,2026-04-13,45,standard_clean,recurring_phantom
208,54,2026-04-27,45,standard_clean,recurring_phantom
209,54,2026-05-11,45,standard_clean,recurring_phantom
210,91,2026-03-30,46,standard_clean,recurring_phantom
211,91,2026-04-13,46,standard_clean,recurring_phantom
212,91,2026-04-27,46,standard_clean,recurring_phantom
213,91,2026-05-11,46,standard_clean,recurring_phantom
214,78,2026-03-30,47,standard_clean,recurring_phantom
215,78,2026-04-06,47,standard_clean,recurring_phantom
216,78,2026-04-13,47,standard_clean,recurring_phantom
217,78,2026-04-20,47,standard_clean,recurring_phantom
218,78,2026-04-27,47,standard_clean,recurring_phantom
219,78,2026-05-04,47,standard_clean,recurring_phantom
220,78,2026-05-11,47,standard_clean,recurring_phantom
221,78,2026-05-18,47,standard_clean,recurring_phantom
222,86,2026-03-30,48,standard_clean,recurring_phantom
223,86,2026-04-13,48,standard_clean,recurring_phantom
224,86,2026-04-27,48,standard_clean,recurring_phantom
225,86,2026-05-11,48,standard_clean,recurring_phantom
226,47,2026-03-30,49,office_cleaning,recurring_phantom
